date,currency,rate
2023-08-01,USD,36.5686
2023-08-01,EUR,40.3242
2023-08-01,PLN,9.1566
2023-08-02,USD,36.5686
2023-08-02,EUR,40.134
2023-08-02,PLN,9.0682
2023-08-03,USD,36.5686
2023-08-03,EUR,40.145
2023-08-03,PLN,9.0317
2023-08-04,USD,36.5686
2023-08-04,EUR,39.9914
2023-08-04,PLN,8.9666
2023-08-05,USD,36.5686
2023-08-05,EUR,39.9914
2023-08-05,PLN,8.9666
2023-08-06,USD,36.5686
2023-08-06,EUR,39.9914
2023-08-06,PLN,8.9666
2023-08-07,USD,36.5686
2023-08-07,EUR,40.0024
2023-08-07,PLN,8.9938
2023-08-08,USD,36.5686
2023-08-08,EUR,40.1633
2023-08-08,PLN,9.0967
2023-08-09,USD,36.5686
2023-08-09,EUR,40.0134
2023-08-09,PLN,9.0099
2023-08-10,USD,36.5686
2023-08-10,EUR,40.1194
2023-08-10,PLN,8.9847
2023-08-11,USD,36.5686
2023-08-11,EUR,40.284
2023-08-11,PLN,9.0315
2023-08-12,USD,36.5686
2023-08-12,EUR,40.284
2023-08-12,PLN,9.0315
2023-08-13,USD,36.5686
2023-08-13,EUR,40.284
2023-08-13,PLN,9.0315
2023-08-14,USD,36.5686
2023-08-14,EUR,40.2145
2023-08-14,PLN,9.0646
2023-08-15,USD,36.5686
2023-08-15,EUR,40.006
2023-08-15,PLN,9.0239
2023-08-16,USD,36.5686
2023-08-16,EUR,39.9658
2023-08-16,PLN,8.9044
2023-08-17,USD,36.5686
2023-08-17,EUR,39.911
2023-08-17,PLN,8.9642
2023-08-18,USD,36.5686
2023-08-18,EUR,39.8415
2023-08-18,PLN,8.9074
2023-08-19,USD,36.5686
2023-08-19,EUR,39.8415
2023-08-19,PLN,8.9074
2023-08-20,USD,36.5686
2023-08-20,EUR,39.8415
2023-08-20,PLN,8.9074
2023-08-21,USD,36.5686
2023-08-21,EUR,39.7245
2023-08-21,PLN,8.8806
2023-08-22,USD,36.5686
2023-08-22,EUR,39.889
2023-08-22,PLN,8.9057
2023-08-23,USD,36.5686
2023-08-23,EUR,39.8086
2023-08-23,PLN,8.915
2023-08-24,USD,36.5686
2023-08-24,EUR,39.5343
2023-08-24,PLN,8.8289
2023-08-25,USD,36.5686
2023-08-25,EUR,39.655
2023-08-25,PLN,8.8587
2023-08-26,USD,36.5686
2023-08-26,EUR,39.655
2023-08-26,PLN,8.8587
2023-08-27,USD,36.5686
2023-08-27,EUR,39.655
2023-08-27,PLN,8.8587
2023-08-28,USD,36.5686
2023-08-28,EUR,39.5051
2023-08-28,PLN,8.842
2023-08-29,USD,36.5686
2023-08-29,EUR,39.516
2023-08-29,PLN,8.8283
2023-08-30,USD,36.5686
2023-08-30,EUR,39.516
2023-08-30,PLN,8.8392
2023-08-31,USD,36.5686
2023-08-31,EUR,39.7903
2023-08-31,PLN,8.8934
2023-09-01,USD,36.5686
2023-09-01,EUR,39.7391
2023-09-01,PLN,8.8957
2023-09-02,USD,36.5686
2023-09-02,EUR,39.7391
2023-09-02,PLN,8.8957
2023-09-03,USD,36.5686
2023-09-03,EUR,39.7391
2023-09-03,PLN,8.8957
2023-09-04,USD,36.5686
2023-09-04,EUR,39.6221
2023-09-04,PLN,8.8662
2023-09-05,USD,36.5686
2023-09-05,EUR,39.4977
2023-09-05,PLN,8.8445
2023-09-06,USD,36.5686
2023-09-06,EUR,39.2527
2023-09-06,PLN,8.7432
2023-09-07,USD,36.5686
2023-09-07,EUR,39.2856
2023-09-07,PLN,8.7261
2023-09-08,USD,36.5686
2023-09-08,EUR,39.1467
2023-09-08,PLN,8.5335
2023-09-09,USD,36.5686
2023-09-09,EUR,39.1467
2023-09-09,PLN,8.5335
2023-09-10,USD,36.5686
2023-09-10,EUR,39.1467
2023-09-10,PLN,8.5335
2023-09-11,USD,36.5686
2023-09-11,EUR,39.1247
2023-09-11,PLN,8.4663
2023-09-12,USD,36.5686
2023-09-12,EUR,39.1979
2023-09-12,PLN,8.4458
2023-09-13,USD,36.5686
2023-09-13,EUR,39.1906
2023-09-13,PLN,8.405
2023-09-14,USD,36.5686
2023-09-14,EUR,39.2674
2023-09-14,PLN,8.4988
2023-09-15,USD,36.5686
2023-09-15,EUR,39.2381
2023-09-15,PLN,8.4742
2023-09-16,USD,36.5686
2023-09-16,EUR,39.2381
2023-09-16,PLN,8.4742
2023-09-17,USD,36.5686
2023-09-17,EUR,39.2381
2023-09-17,PLN,8.4742
2023-09-18,USD,36.5686
2023-09-18,EUR,38.9602
2023-09-18,PLN,8.4043
2023-09-19,USD,36.5686
2023-09-19,EUR,38.9931
2023-09-19,PLN,8.4052
2023-09-20,USD,36.5686
2023-09-20,EUR,39.154
2023-09-20,PLN,8.4056
2023-09-21,USD,36.5686
2023-09-21,EUR,39.1394
2023-09-21,PLN,8.4281
2023-09-22,USD,36.5686
2023-09-22,EUR,38.8944
2023-09-22,PLN,8.4075
2023-09-23,USD,36.5686
2023-09-23,EUR,38.8944
2023-09-23,PLN,8.4075
2023-09-24,USD,36.5686
2023-09-24,EUR,38.8944
2023-09-24,PLN,8.4075
2023-09-25,USD,36.5686
2023-09-25,EUR,38.898
